id,embedding
103,"[-0.06069748, 0.06968412, 0.17949405, -0.36962667, 0.14660785, -0.05885871, 0.0014365611, 0.5233023, 0.3289372, 0.052238945, -0.3397539, 0.040646795, -0.21934009, -0.16495079, -0.019619752, -0.023474421, -0.03132672, -0.31957206, 0.026288489, -0.016813798, -0.023513883, -0.122946486, 0.02568524, -0.18394198, -0.053997234, -0.0077221827, -0.0042304415, 0.0007501054, -0.044327583, -0.14076224, -0.1913051, 0.06268272]"
112,"[-0.030495299, 0.13190623, -0.08695393, 0.14680332, -0.21730702, -0.12353524, -0.28869647, 0.11827112, -0.061003298, -0.041423343, -0.2391605, 0.13627987, -0.11261733, -0.11537342, 0.37046918, 0.23744577, -0.018739691, -0.08744375, 0.23636392, 0.33281982, 0.077299625, 0.050648402, -0.018853303, 0.15250146, 0.19872826, 0.39395037, -0.10770843, 0.1319972, 0.17920554, 0.09904158, 0.13823158, -0.0194804]"
114,"[-0.0034701144, 0.076655835, 0.023019902, 0.13924652, -0.10081173, 0.03673324, -0.03281873, 0.035809167, 0.06615225, -0.017816672, -0.4762704, -0.010518665, 0.03964333, -0.3695838, 0.22857046, 0.2508021, -0.018166812, -0.11764851, 0.15738833, 0.36103392, -0.02966709, 0.029459137, 0.28629646, 0.15503973, 0.20810685, 0.34605816, -0.1250843, -0.053662006, -0.007077938, -0.049624793, -0.032726686, -0.11471817]"
119,"[-0.008378529, 0.14390427, -0.10365828, 0.24582654, -0.060024064, 0.025711799, -0.050075714, -0.17318314, -0.3480175, -0.20141417, -0.17860593, 0.060902297, 0.03572613, -0.21424296, 0.24273753, 0.32263407, -0.16750057, -0.044809874, 0.0046142843, 0.2866795, 0.06085029, -0.046962194, 0.22953098, 0.38406006, 0.17796972, 0.2645265, 0.016623199, 0.054766692, -0.0058306265, -0.030004963, 0.028228536, -0.19692132]"
121,"[-0.12422724, -0.24729584, -0.07629291, -0.19864415, 0.39814472, 0.031196065, -0.17188048, 0.076527946, -0.06171659, 0.24205361, 0.17945862, -0.2094197, 0.19655704, 0.18833257, -0.10992825, -0.21161884, 0.097747326, 0.4045358, -0.047026265, -0.16293484, -0.27571896, -0.08320356, -0.029058391, -0.20744012, -0.013465058, -0.1499169, -0.09775657, 0.020578267, 0.14586718, 0.16104952, -0.059855595, 0.039917555]"
124,"[-0.11232695, 0.2141233, 0.05216246, -0.29656908, 0.31305283, 0.03125198, -0.219755, 0.14820988, 0.24476153, -0.013484353, -0.14170083, 0.12820621, -0.032707073, -0.01429473, 0.50010824, -0.007761591, -0.021463059, 0.2130884, 0.060561053, 0.12791015, 0.13418682, -0.06252631, -0.025593081, -0.2000501, -0.044351075, 0.38961938, 0.006974486, 0.02037953, 0.10714232, -0.06897894, -0.18064913, 0.044514295]"
128,"[0.16357204, 0.1878335, 0.40588704, -0.10016002, 0.17371026, -0.17435974, 0.2542611, -0.19202372, 0.18791457, -0.03846328, -0.15590616, 0.1626488, -0.16783431, -0.22840574, -0.06275245, -0.051133066, -0.107928425, -0.2737122, 0.013855798, 0.07627345, 0.2253403, 0.12314897, 0.22794345, -0.039479524, 0.024781434, 0.006286177, -0.13549548, 0.088694885, -0.31425712, -0.29647052, -0.032803077, 0.0006293961]"
129,"[-0.05270195, 0.08403837, -0.1746347, -0.06356332, 0.03305804, -0.09451221, -0.27833417, 0.14346164, -0.35248384, -0.07346335, -0.11747665, 0.05327341, 0.062736645, 0.047487825, 0.44421467, 0.19563372, -0.19462292, 0.3776229, 0.06870876, 0.13349773, -0.060259074, -0.10352324, -0.068799786, 0.07839769, 0.13611425, 0.35337055, 0.0015899976, 0.21868484, 0.16489947, 0.044728205, 0.031197034, -0.09919011]"
131,"[0.14969756, 0.12103215, 0.06673261, -0.1261341, -0.05391922, -0.19271931, -0.115059964, -0.15186466, -0.09036394, -0.048239496, 0.44123057, 0.1297745, -0.11661553, 0.19942555, 0.42336437, 0.07824474, 0.025665084, -0.17779958, 0.16573974, 0.28299648, 0.1634202, -0.044646993, -0.3170293, 0.21280056, -0.02969033, 0.2755262, 0.04494023, 0.09271604, -0.0047604577, -0.019323805, 0.00042252993, 0.057911646]"
141,"[-0.020877428, -0.2747618, -0.01509322, 0.017085046, 0.33283678, 0.17465115, -0.04216883, -0.019713346, 0.19896562, 0.20031211, 0.22844276, -0.2844422, 0.19883007, 0.09575125, -0.30780616, -0.08742417, 0.22051305, 0.13959247, 0.06120985, -0.1487984, -0.2112429, -0.16126138, -0.08846947, -0.024058357, -0.1388604, -0.32903603, 0.07464377, -0.23969945, 0.042416558, 0.07392482, -0.20021075, 0.07244491]"
